Stats:
	Average	[0.139097]
	Folder	[mesh000]
	Guessed	[0.768555]
	ObjFn	[0]
	PerSampleErrors	[0.0441578, 0.0216485, 0, 0, 0.107721, 0.0138349, 0.0992062, 0.567351, 0.0527063, 0.0410443, 0.277185, 0.0372, 0.0841719, 0.264492, 0.237311, 0.0314776, 0.0379163, 0.112041, 0.433114, 0.0280562, 0.295479, 0.264803, 0.0206947, 0.288175, 0.0154615, 0.159537, 0.292434, 0.543357, 0.0605672, 0.0590199, 0.0115736, 0.0101833, 0.0307077, 0.123341, 0.409611, 0.301355, 0.0267131, 0.0715868, 0.085913, 0.0251511, 0.0568819, 0.146149, 0.145253, 0.0183695, 0.696903, 0.0131573, 0.127555, 0.12468, 0.0705905, 0.302059, 0.102843, 0.125708, 0.066972, 0.408447, 0.321302, 0, 0.0829739, 0.156246, 0.126105, 0.0622501, 0.300058, 0.102095, 0.03026, 0.141946, 0.255457, 0.0929515, 0.136276, 0.0290981, 0.0491305, 0.183213, 0.0839988, 0.0501855, 0.0596991, 0.0203558, 0.289336, 0.151049, 0.143727, 0.0193606, 0.189664, 0.130953, 0.056547, 0.0943151, 0.174565, 0.102821, 0.0158786, 0.102098, 0.0281137, 0.0213311, 0.177687, 0.046455, 0.25833, 0.103059, 0.0114072, 0.0520153, 0.0836715, 0.0374951, 0.26584, 0.111475, 0.0277814, 0.0057009, 0.237693, 0.00918034, 0.071841, 0.389831, 0.092974, 0.0457429, 0.119366, 0.0621827, 0.0590378, 0.595631, 0.0377571, 0.0943655, 0.239326, 0.155707, 0.688968, 0.0506722, 0.129116, 0.0133033, 0.247133, 0.0390911, 0.0237652, 0.360507, 0.00562038, 0.0926161, 0.0416006, 0.247546, 0.0460634, 0.0958854, 0.0765322, 0.0837768, 0.0747389, 0.0676334, 0.108177, 0.347964, 0.0919724, 0.139427, 0.14937, 0.230686, 0.131079, 0.059857, 0.137372, 0.0283948, 0.00476593, 0.300362, 0.300161, 0.463501, 0.386762, 0.154238, 0.0316336, 0.0889608, 0.111982, 0.235965, 0.349028, 0.488438, 0.189471, 0.0886219, 0.0570359, 0.041525, 0.623729, 0.0334245, 0.128715, 0.0925921, 0.0321513, 0.0234936, 0.352485, 0.101052, 0.157183, 0.400963, 0.0286451, 0.0469438, 0.0412935, 0.0777024, 0.415872, 0.0831492, 0.0378092, 0.0764559, 0.0241287, 0.0623794, 0.094262, 0.261545, 0.119986, 0.0351022, 0.101138, 0.124853, 0.100194, 0.0966052, 0.312393, 0.0164767, 0, 0.0374844, 0.422815, 0.425672, 0.157195, 0.012884, 0.0202824, 0.199343, 0.308883, 0.112105, 0.0440706, 0.0276612, 0.0564145, 0.0618453, 0.0654919, 0.0179671, 0.0470282, 0.192089, 0.336715, 0.0964947, 0.0241633, 0.206208, 0.122943, 0.284047, 0.119661, 0.0522107, 0.0800874, 0.415707, 0.0604909, 0.0696981, 0.0657479, 0.213009, 0.0733956, 0.0295649, 0.145083, 0.0834052, 0.187813, 0.116855, 0.116166, 0.0394286, 0.107003, 0.0787536, 0.0862245, 0.104762, 0.0682573, 0.0492528, 0.0386326, 0.0153467, 0.191016, 0.191927, 0.0194883, 0.0329524, 0.0525143, 0.0525074, 0.0616233, 0.141896, 0.482711, 0.0439782, 0.156275, 0.161911, 0.292814, 0.0632507, 0.0599433, 0.0987733, 0.139372, 0.324315, 0.102977, 0.223345, 0.3202, 0.0466977, 0.342218, 0.280459, 0.0599564, 0.0110814, 0.0875341, 0.0374527, 0.0257219, 0.0849451, 0.0983554, 0.121459, 0.0116958, 0.0409804, 0.226006, 0.080611, 0.221031, 0.213716, 0.021344, 0.0606561, 0.253583, 0.0771202, 0.0116558, 0.0599307, 0.159494, 0.0548599, 0.0312082, 0.281468, 0.0484135, 0.0505125, 0.0663168, 0.276754, 0.0514157, 0.0482089, 0.10652, 0.0588189, 0.0192245, 0.0119897, 0.449172, 0.0974545, 0.212854, 0.349288, 0.101423, 0.0546129, 0.175602, 0.124678, 0.179408, 0.113665, 0.0842982, 0.634353, 0.288812, 0.0739503, 0.103484, 0.0552795, 0.224987, 0.247861, 0.184148, 0.0538803, 0.104849, 0.0779524, 0.0471559, 0.0810919, 0.74631, 0.027011, 0.0115653, 0.360371, 0.00852586, 0.0960395, 0.62029, 0.345383, 0.00923026, 0.0928787, 0.0453754, 0.038249, 0.00826137, 0.363095, 0.360516, 0.356006, 0.0274869, 0.0197793, 0.0592406, 0.276509, 0.0432474, 0.0367477, 0.0510188, 0.0105128, 0.0760266, 0, 0.505934, 0.0147277, 0.32588, 0.0497937, 0.060027, 0.0383232, 0.170661, 0.0457621, 0.266437, 0.0574229, 0.158945, 0.238231, 0.0168333, 0.23045, 0.0243591, 0.00333423, 0.186756, 0.123686, 0.172925, 0.0693674, 0.260978, 0.0210615, 0.388783, 0.100926, 0.279779, 0.187782, 0, 0.140271, 0.0562291, 0.0194965, 0.559967, 0.0215425, 0.0791511, 0.463161, 0.0793584, 0.142571, 0.156349, 0.661275, 0.0446312, 0.0763775, 0.106312, 0.167552, 0.046537, 0.0532655, 0.192347, 0.106923, 0.0956978, 0.026394, 0.0614077, 0.120544, 0.013852, 0.0328066, 0.0416254, 0.0568577, 0.23672, 0.395581, 0.0449081, 0.0515459, 0.287807, 0.0716731, 0.0296442, 0.0958834, 0.0761979, 0.201311, 0.182412, 0.151145, 0.067656, 0.232869, 0.0555452, 0.477572, 0.0775083, 0, 0.0440076, 0.360727, 0.0659529, 0.012647, 0.00988562, 0.0705322, 0.240629, 0.152307, 0.100929, 0.500165, 0.0793081, 0.457092, 0.0748811, 0.362949, 0.11364, 0.0286359, 0, 0.410653, 0.128119, 0.35338, 0.0400569, 0.039097, 0.250202, 0.0290232, 0.0966066, 0.619369, 0.123895, 0.278265, 0.0522179, 0.095536, 0.120082, 0.0315912, 0.678291, 0.114874, 0.0145041, 0.334706, 0.0207441, 0.12499, 0.134317, 0.083926, 0.130293, 0.126557, 0.255088, 0.0784518, 0.318961, 0.345213, 0.378903, 0.11226, 0.0233503, 0.0131851, 0.113142, 0.143224, 0.00735383, 0.122453, 0.081939, 0.289154, 0.191175, 0.247986, 0.0414119, 0.0632478, 0.0595669, 0.172602, 0.0212298, 0.0660069, 0.133518, 0.0437272, 0.0963771, 0.0414853, 0.0078388, 0.156134, 0.127786, 0.105387, 0.01869, 0.139482, 0.0847801, 0.171065, 0.136841, 0.0677436, 0.0718352, 0.103356, 0.0835741, 0.121072, 0.0420801, 0.362816, 0.028543, 0.0092456, 0.222862, 0.0543676, 0.189351, 0.0295912, 0.0208898, 0.0977561, 0.0266431, 0.0450579, 0.173403, 0.0728142, 0.340071, 0.586312, 0.0845906, 0.359949, 0.128404, 0.146151, 0.0806889, 0.0212464, 0.0301328, 0.369789, 0.248824, 0.294653, 0.134517, 0.0177827, 0.0155406, 0.0377522, 0.242708, 0.148375, 0.106992, 0.107083, 0.132743, 0.0895573, 0.259889, 0.123239, 0.109188, 0.0772976, 0.159953, 0.0841998, 0.375631, 0.0653623, 0.339685, 0.0580224, 0.0845506, 0.0544146, 0.0396105, 0.0415267, 0.29566, 0.0772863, 0.0447136, 0.360466, 0.155284, 0.179346, 0.0571771, 0.0932545, 0.138779, 0.0520141, 0.302316, 0.0143037, 0.0747918, 0.184142, 0.286435, 0.57292, 0.0855427, 0.0120306, 0.265343, 0.0752753, 0.0761396, 0, 0.052334, 0.0941028, 0, 0.147099, 0.0785106, 0.0675737, 0.163998, 0.408803, 0.0405532, 0.12601, 0.264748, 0.626488, 0.0504842, 0.066825, 0.2056, 0.0980082, 0.173675, 0.0930201, 0.0238921, 0.134512, 0.0449121, 0.0162172, 0.0102491, 0.29256, 0.0740627, 0.196446, 0.0450349, 0.0826652, 0.357516, 0.130235, 0.0585578, 0.0712084, 0.0244179, 0.083418, 0.265491, 0.155597, 0.163873, 0.0465204, 0.0273946, 0.334458, 0.233693, 0.284749, 0.0566677, 0.0813916, 0.0346028, 0.176895, 0.354806, 0.0480216, 0.043393, 0.0260672, 0.0140606, 0.433566, 0.147089, 0.0488746, 0.129831, 0.0210207, 0.247997, 0.0387022, 0.0408544, 0.0599292, 0.0290202, 0.445809, 0.0642975, 0.174854, 0.662128, 0.132192, 0.0338124, 0.0996436, 0.0851511, 0.0619574, 0.169096, 0.0280261, 0.107307, 0.193257, 0.109404, 0.0150184, 0.0767213, 0.0207047, 0.0239566, 0.0429253, 0.195067, 0.22843, 0.343954, 0.219765, 0.0225158, 0.0885527, 0.0502467, 0.284761, 0.122648, 0.0648025, 0.522427, 0.0192447, 0.126218, 0.285849, 0.149051, 0.0374743, 0.203516, 0.0365442, 0.0201429, 0.096969, 0, 0.0527822, 0.104805, 0.336632, 0.0349538, 0.180543, 0.0694873, 0.0952443, 0.27565, 0.0227392, 0.0294324, 0.115555, 0.0737343, 0.0848998, 0.0662067, 0.303675, 0.0504421, 0.067841, 0.0166551, 0.117698, 0.102656, 0.0705635, 0.2292, 0.253431, 0.0248166, 0.0149735, 0.0692097, 0.0440465, 0.12626, 0.0131382, 0.010704, 0.114306, 0.0178148, 0.047569, 0.0248064, 0.343073, 0.576454, 0.134755, 0.0254556, 0.0207092, 0.0136592, 0.569608, 0.29806, 0, 0.0778403, 0.0156085, 0.0990995, 0.0744601, 0.0673461, 0.285398, 0.0119005, 0.0102858, 0.15812, 0.0305868, 0.176784, 0.0231976, 0.103697, 0.114265, 0.150019, 0.350016, 0.00677455, 0.0655614, 0.0845445, 0.74299, 0.0671528, 0.00943926, 0.124112, 0.031436, 0.0496508, 0.0726148, 0.0174208, 0.0475028, 0.067921, 0.111126, 0.483967, 0.0301843, 0.0444507, 0.0683268, 0.300283, 0.0427021, 0.0550752, 0.537918, 0.286686, 0.0337582, 0.114058, 0.0531745, 0.0114623, 0.186748, 0.0285662, 0.0844417, 0.16558, 0.0776845, 0.346589, 0.163135, 0.0314211, 0.319373, 0.0198339, 0.442473, 0.00601646, 0.00930453, 0.0889516, 0.0907941, 0.0323381, 0.394346, 0.0255096, 0.142247, 0.112959, 0.136196, 0.078275, 0.129195, 0.0275656, 0.432017, 0.2269, 0.0494675, 0.0290639, 0.0962042, 0.0708327, 0.121176, 0.0691003, 0.0387409, 0.0372245, 0.0656182, 0, 0.0241394, 0.00832957, 0.152825, 0.635005, 0.0976824, 0.197301, 0.0357283, 0.327547, 0.112948, 0.0357191, 0.124951, 0.034417, 0.0496098, 0.124616, 0.066344, 0.0041543, 0.183071, 0.100609, 0.0464381, 0.434839, 0.0358948, 0.151402, 0.250374, 0.0686102, 0.0193741, 0.0394999, 0.00436794, 0.104851, 0.282579, 0.440481, 0.405568, 0.145098, 0.209908, 0.0789257, 0.0388663, 0.0578406, 0.0875295, 0.0927505, 0.404281, 0.131006, 0.0100543, 0.14508, 0.10423, 0.333602, 0.616414, 0.0829943, 0.122874, 0.0229866, 0.0954583, 0.0797702, 0.0552223, 0.0520465, 0.211693, 0.0261624, 0.162981, 0.0282963, 0.0395046, 0.0732012, 0.0726425, 0.0475275, 0.053386, 0.0522425, 0.262051, 0.0284771, 0.0673854, 0.457418, 0.232146, 0.0368579, 0.107349, 0.0348148, 0.0198564, 0.0661678, 0.0658126, 0.120204, 0.264283, 0.327318, 0.0445735, 0.0754921, 0.0303246, 0.372869, 0.146717, 0.0220745, 0.027189, 0.169542, 0.00660924, 0.364316, 0.0883047, 0.0482596, 0.0732416, 0.41489, 0.120791, 0.0631261, 0.0319445, 0.0408872, 0.163738, 0.00811091, 0.0693651, 0.0317357, 0.147932, 0.10747, 0.21873, 0.0696772, 0.0275469, 0.0249926, 0.0734299, 0.126497, 0.073271, 0.1345, 0.0194969, 0.0357663, 0.129818, 0.295952, 0.0904151, 0.0331764, 0.0406539, 0.153386, 0.226997, 0.0430436, 0.364106, 0.080113, 0.135067, 0.0519, 0.0572632, 0.0949817, 0.0478874, 0.314311, 0.18603, 0.00895887, 0.128493, 0.117366, 0.0827803, 0.115904, 0.382637, 0.319368, 0.0399551, 0.012391, 0.68572, 0.397982, 0.0992434, 0.0679226, 0.218842, 0.0742282, 0.0510836, 0.425838, 0.53235, 0.213102, 0.0465686, 0.219954, 0.0677506, 0.075616, 0.0576808, 0.330778, 0.0307759, 0.140812, 0.213716, 0.249003, 0.151015, 0.102931, 0.0522032, 0.163623, 0.510111, 0.503321, 0.37831, 0.681845, 0.025967, 0.0426095, 0.0200203, 0.0432376, 0.0499983, 0.129643, 0.0126638, 0.0721856, 0.0310299, 0.0493956, 0.0129983, 0.225008, 0.0844629, 0.226754, 0.206694, 0.152454, 0.0746782, 0, 0.281767, 0.0758504, 0.477644, 0.354144, 0.166002, 0.283929, 0.075128, 0.158715, 0.320329, 0.332466, 0.13631, 0.177022, 0.223769, 0.0887937, 0.30509, 0.04748, 0.0101861, 0.112039, 0.181124, 0.466976, 0.038243, 0.0181548, 0.1119, 0.0426837, 0.118323, 0.125926, 0.336996, 0.0451675, 0.119436, 0.0433609, 0.0981615, 0.216187, 0.320526, 0.0655346, 0.126786, 0.0335586, 0.0109225, 0.0641192, 0.137773, 0.278208, 0.553413, 0.396839, 0.122826, 0.0821166, 0.0184508, 0.00886422, 0.0410766, 0.0581215, 0.387594]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
